Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INTEIRO         reduce using rule 32 (acao -> escreva .)
    FLUTUANTE       reduce using rule 32 (acao -> escreva .)
    ID              reduce using rule 32 (acao -> escreva .)
    ABREPAR         reduce using rule 32 (acao -> escreva .)
    SOMA            reduce using rule 32 (acao -> escreva .)
    SUBR            reduce using rule 32 (acao -> escreva .)
    SENAO           reduce using rule 32 (acao -> escreva .)
    ATE             reduce using rule 32 (acao -> escreva .)


state 102

    (19) cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo FIM .

    INTEIRO         reduce using rule 19 (cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo FIM .)
    FLUTUANTE       reduce using rule 19 (cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo FIM .)
    ID              reduce using rule 19 (cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo FIM .)
    $end            reduce using rule 19 (cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo FIM .)


state 103

    (30) acao -> repita .

    FIM             reduce using rule 30 (acao -> repita .)
    error           reduce using rule 30 (acao -> repita .)
    SE              reduce using rule 30 (acao -> repita .)
    REPITA          reduce using rule 30 (acao -> repita .)
    LEIA            reduce using rule 30 (acao -> repita .)
    ESCREVA         reduce using rule 30 (acao -> repita .)
    RETORNA         reduce using rule 30 (acao -> repita .)
    INTEIRO         reduce using rule 30 (acao -> repita .)
    FLUTUANTE       reduce using rule 30 (acao -> repita .)
    ID              reduce using rule 30 (acao -> repita .)
    ABREPAR         reduce using rule 30 (acao -> repita .)
    SOMA            reduce using rule 30 (acao -> repita .)
    SUBR            reduce using rule 30 (acao -> repita .)
    SENAO           reduce using rule 30 (acao -> repita .)
    ATE             reduce using rule 30 (acao -> repita .)


state 104

    (29) acao -> se .

    FIM             reduce using rule 29 (acao -> se .)
    error           reduce using rule 29 (acao -> se .)
    SE              reduce using rule 29 (acao -> se .)
    REPITA          reduce using rule 29 (acao -> se .)
    LEIA            reduce using rule 29 (acao -> se .)
    ESCREVA         reduce using rule 29 (acao -> se .)
    RETORNA         reduce using rule 29 (acao -> se .)
    INTEIRO         reduce using rule 29 (acao -> se .)
    FLUTUANTE       reduce using rule 29 (acao -> se .)
    ID              reduce using rule 29 (acao -> se .)
    ABREPAR         reduce using rule 29 (acao -> se .)
    SOMA            reduce using rule 29 (acao -> se .)
    SUBR            reduce using rule 29 (acao -> se .)
    SENAO           reduce using rule 29 (acao -> se .)
    ATE             reduce using rule 29 (acao -> se .)


state 105

    (34) acao -> error .

    FIM             reduce using rule 34 (acao -> error .)
    error           reduce using rule 34 (acao -> error .)
    SE              reduce using rule 34 (acao -> error .)
    REPITA          reduce using rule 34 (acao -> error .)
    LEIA            reduce using rule 34 (acao -> error .)
    ESCREVA         reduce using rule 34 (acao -> error .)
    RETORNA         reduce using rule 34 (acao -> error .)
    INTEIRO         reduce using rule 34 (acao -> error .)
    FLUTUANTE       reduce using rule 34 (acao -> error .)
    ID              reduce using rule 34 (acao -> error .)
    ABREPAR         reduce using rule 34 (acao -> error .)
    SOMA            reduce using rule 34 (acao -> error .)
    SUBR            reduce using rule 34 (acao -> error .)
    SENAO           reduce using rule 34 (acao -> error .)
    ATE             reduce using rule 34 (acao -> error .)


state 106

    (39) leia -> LEIA . ABREPAR ID FECHAPAR

    ABREPAR         shift and go to state 112


state 107

    (35) se -> SE . expressao ENTAO corpo FIM
    (36) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    expressao_simples              shift and go to state 25
    numero                         shift and go to state 36
    expressao                      shift and go to state 113
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    fator                          shift and go to state 30
    expressao_aditiva              shift and go to state 37
    atribuicao                     shift and go to state 40
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    expressao_multiplicativa       shift and go to state 41

state 108

    (72) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHAPAR        reduce using rule 72 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 72 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 109

    (40) escreva -> ESCREVA ABREPAR . expressao FECHAPAR
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    expressao_simples              shift and go to state 25
    numero                         shift and go to state 36
    expressao                      shift and go to state 114
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    fator                          shift and go to state 30
    expressao_aditiva              shift and go to state 37
    atribuicao                     shift and go to state 40
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    expressao_multiplicativa       shift and go to state 41

state 110

    (37) repita -> REPITA corpo . ATE expressao
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA ABREPAR ID FECHAPAR
    (40) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (41) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ATE             shift and go to state 115
    error           shift and go to state 105
    SE              shift and go to state 107
    REPITA          shift and go to state 92
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 90
    RETORNA         shift and go to state 100
    INTEIRO         shift and go to state 93
    FLUTUANTE       shift and go to state 97
    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34

    expressao_simples              shift and go to state 25
    acao                           shift and go to state 91
    operador_soma                  shift and go to state 27
    expressao_aditiva              shift and go to state 37
    tipo                           shift and go to state 94
    expressao                      shift and go to state 95
    fator                          shift and go to state 30
    retorna                        shift and go to state 96
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    leia                           shift and go to state 98
    chamada_funcao                 shift and go to state 35
    declaracao_variaveis           shift and go to state 99
    numero                         shift and go to state 36
    repita                         shift and go to state 103
    escreva                        shift and go to state 101
    atribuicao                     shift and go to state 40
    expressao_multiplicativa       shift and go to state 41
    se                             shift and go to state 104

state 111

    (41) retorna -> RETORNA ABREPAR . expressao FECHAPAR
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    expressao_simples              shift and go to state 25
    numero                         shift and go to state 36
    expressao                      shift and go to state 116
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    fator                          shift and go to state 30
    expressao_aditiva              shift and go to state 37
    atribuicao                     shift and go to state 40
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    expressao_multiplicativa       shift and go to state 41

state 112

    (39) leia -> LEIA ABREPAR . ID FECHAPAR

    ID              shift and go to state 117


state 113

    (35) se -> SE expressao . ENTAO corpo FIM
    (36) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 118


state 114

    (40) escreva -> ESCREVA ABREPAR expressao . FECHAPAR

    FECHAPAR        shift and go to state 119


state 115

    (37) repita -> REPITA corpo ATE . expressao
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    expressao_simples              shift and go to state 25
    numero                         shift and go to state 36
    expressao                      shift and go to state 120
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    fator                          shift and go to state 30
    expressao_aditiva              shift and go to state 37
    atribuicao                     shift and go to state 40
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    expressao_multiplicativa       shift and go to state 41

state 116

    (41) retorna -> RETORNA ABREPAR expressao . FECHAPAR

    FECHAPAR        shift and go to state 121


state 117

    (39) leia -> LEIA ABREPAR ID . FECHAPAR

    FECHAPAR        shift and go to state 122


state 118

    (35) se -> SE expressao ENTAO . corpo FIM
    (36) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (75) vazio -> .

    FIM             reduce using rule 75 (vazio -> .)
    SENAO           reduce using rule 75 (vazio -> .)
    error           reduce using rule 75 (vazio -> .)
    SE              reduce using rule 75 (vazio -> .)
    REPITA          reduce using rule 75 (vazio -> .)
    LEIA            reduce using rule 75 (vazio -> .)
    ESCREVA         reduce using rule 75 (vazio -> .)
    RETORNA         reduce using rule 75 (vazio -> .)
    INTEIRO         reduce using rule 75 (vazio -> .)
    FLUTUANTE       reduce using rule 75 (vazio -> .)
    ID              reduce using rule 75 (vazio -> .)
    ABREPAR         reduce using rule 75 (vazio -> .)
    SOMA            reduce using rule 75 (vazio -> .)
    SUBR            reduce using rule 75 (vazio -> .)

    corpo                          shift and go to state 123
    vazio                          shift and go to state 84

state 119

    (40) escreva -> ESCREVA ABREPAR expressao FECHAPAR .

    FIM             reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SENAO           reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    error           reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SE              reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    REPITA          reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    LEIA            reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ESCREVA         reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    RETORNA         reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    INTEIRO         reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    FLUTUANTE       reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ID              reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ABREPAR         reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SOMA            reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    SUBR            reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)
    ATE             reduce using rule 40 (escreva -> ESCREVA ABREPAR expressao FECHAPAR .)


state 120

    (37) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ABREPAR         reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SUBR            reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 37 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 37 (repita -> REPITA corpo ATE expressao .)


state 121

    (41) retorna -> RETORNA ABREPAR expressao FECHAPAR .

    ATE             reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    error           reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SE              reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    REPITA          reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    LEIA            reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ESCREVA         reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    RETORNA         reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    INTEIRO         reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    FLUTUANTE       reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ID              reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    ABREPAR         reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SOMA            reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SUBR            reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    FIM             reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)
    SENAO           reduce using rule 41 (retorna -> RETORNA ABREPAR expressao FECHAPAR .)


state 122

    (39) leia -> LEIA ABREPAR ID FECHAPAR .

    FIM             reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    error           reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    SE              reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    REPITA          reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    LEIA            reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    ESCREVA         reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    RETORNA         reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    INTEIRO         reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    FLUTUANTE       reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    ID              reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    ABREPAR         reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    SOMA            reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    SUBR            reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    ATE             reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)
    SENAO           reduce using rule 39 (leia -> LEIA ABREPAR ID FECHAPAR .)


state 123

    (35) se -> SE expressao ENTAO corpo . FIM
    (36) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA ABREPAR ID FECHAPAR
    (40) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (41) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    FIM             shift and go to state 125
    SENAO           shift and go to state 124
    error           shift and go to state 105
    SE              shift and go to state 107
    REPITA          shift and go to state 92
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 90
    RETORNA         shift and go to state 100
    INTEIRO         shift and go to state 93
    FLUTUANTE       shift and go to state 97
    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34

    expressao_simples              shift and go to state 25
    acao                           shift and go to state 91
    operador_soma                  shift and go to state 27
    expressao_aditiva              shift and go to state 37
    tipo                           shift and go to state 94
    expressao                      shift and go to state 95
    fator                          shift and go to state 30
    retorna                        shift and go to state 96
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    leia                           shift and go to state 98
    chamada_funcao                 shift and go to state 35
    declaracao_variaveis           shift and go to state 99
    numero                         shift and go to state 36
    repita                         shift and go to state 103
    escreva                        shift and go to state 101
    atribuicao                     shift and go to state 40
    expressao_multiplicativa       shift and go to state 41
    se                             shift and go to state 104

state 124

    (36) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (75) vazio -> .

    FIM             reduce using rule 75 (vazio -> .)
    error           reduce using rule 75 (vazio -> .)
    SE              reduce using rule 75 (vazio -> .)
    REPITA          reduce using rule 75 (vazio -> .)
    LEIA            reduce using rule 75 (vazio -> .)
    ESCREVA         reduce using rule 75 (vazio -> .)
    RETORNA         reduce using rule 75 (vazio -> .)
    INTEIRO         reduce using rule 75 (vazio -> .)
    FLUTUANTE       reduce using rule 75 (vazio -> .)
    ID              reduce using rule 75 (vazio -> .)
    ABREPAR         reduce using rule 75 (vazio -> .)
    SOMA            reduce using rule 75 (vazio -> .)
    SUBR            reduce using rule 75 (vazio -> .)

    corpo                          shift and go to state 126
    vazio                          shift and go to state 84

state 125

    (35) se -> SE expressao ENTAO corpo FIM .

    ATE             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ABREPAR         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SUBR            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    FIM             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)


state 126

    (36) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA ABREPAR ID FECHAPAR
    (40) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (41) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    FIM             shift and go to state 127
    error           shift and go to state 105
    SE              shift and go to state 107
    REPITA          shift and go to state 92
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 90
    RETORNA         shift and go to state 100
    INTEIRO         shift and go to state 93
    FLUTUANTE       shift and go to state 97
    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34

    expressao_simples              shift and go to state 25
    acao                           shift and go to state 91
    operador_soma                  shift and go to state 27
    expressao_aditiva              shift and go to state 37
    tipo                           shift and go to state 94
    expressao                      shift and go to state 95
    fator                          shift and go to state 30
    retorna                        shift and go to state 96
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    leia                           shift and go to state 98
    chamada_funcao                 shift and go to state 35
    declaracao_variaveis           shift and go to state 99
    numero                         shift and go to state 36
    repita                         shift and go to state 103
    escreva                        shift and go to state 101
    atribuicao                     shift and go to state 40
    expressao_multiplicativa       shift and go to state 41
    se                             shift and go to state 104

state 127

    (36) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    ATE             reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    error           reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 36 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
